COUNTER_PARTY_ID,NAME,CONTACT_PERSON,CONTACT_NUMBER,EMAIL,ADDRESS
1, Alpha Investment      , John Smith       ,1234567890, [email]   ," 123 Main St, Anytown, USA             "
2, Beta Securities        , Emily Johnson    ,1987654321, [email] ," 456 Oak Ave, Othertown, USA           "
3, Gamma Capital          , Michael Brown    ,1122334455, [email]   ," 789 Elm St, Anotherplace, USA         "
4, Delta Investments     , Sarah Davis      ,1555666777, [email] ," 321 Maple Blvd, Somewhere, USA         "
5, Omega Holdings         , David Wilson     ,1444333222, [email]   ," 567 Pine St, Anywhere, USA             "
6, Theta Ventures         , Jessica Lee      ,1666999888, [email]    ," 890 Cedar Ave, Anothercity, USA        "
7, Zeta Capital           , Andrew Miller    ,1777888999, [email]     ," 234 Oak St, Somewhereelse, USA         "
8, Epsilon Partners       , Samantha Taylor  ,1888999000, [email] ," 567 Elm St, Cityville, USA             "
9, Iota Securities        , Benjamin Brown   ,1999888777, [email] ," 890 Maple Blvd, Townsville, USA        "
10, Kappa Investments     , Olivia White     ,1555444666, [email] ," 123 Pine St, Anothercity, USA          "
11, Lambda Capital         , Daniel Martinez  ,1666777888, [email] ," 456 Cedar Ave, Anytown, USA            "
12, Mu Securities          , Ava Thompson     ,1888333777, [email]     ," 789 Oak St, Othertown, USA             "
13, Nu Holdings            , Ethan Hernandez ,1777999888, [email]    ," 321 Elm St, Anotherplace, USA          "
14, Xi Investments         , Mia Lopez        ,1666111222, [email]       ," 567 Maple Blvd, Somewhere, USA         "
15, Omicron Ventures       , Noah Adams      ,1333444555, [email]   ," 890 Pine St, Anywhere, USA             "
16, Pi Capital             , Sophia Nguyen   ,1444222333, [email]       ," 123 Cedar Ave, Anothercity, USA        "
17, Rho Holdings           , William King    ,1222111333, [email]      ," 456 Oak St, Somewhereelse, USA         "
18, Sigma Investments     , Chloe Scott     ,1888666555, [email]  ," 789 Elm St, Cityville, USA             "
19, Tau Securities         , Ethan Green     ,1555999888, [email]     ," 321 Maple Blvd, Townsville, USA        "
20, Upsilon Capital        , Isabella Baker  ,1999222333, [email] ," 567 Pine St, Anytown, USA              "
21, Phi Ventures           , James Hill      ,1333777666, [email]        ," 890 Cedar Ave, Othertown, USA          "
22, Chi Holdings           , Amelia Phillips ,1444666777, [email]   ," 123 Oak St, Anotherplace, USA          "
23, Psi Investments        , Benjamin Reed   ,1777888999, [email]  ," 456 Maple Blvd, Somewhere, USA         "
24, Omega Holdings         , Lily Carter     ,1888111222, [email]     ," 789 Pine St, Anywhere, USA             "
25, Zeta Capital           , Oliver Ward     ,1222333444, [email]       ," 321 Cedar Ave, Anothercity, USA        "
26, Eta Securities         , Emma Murphy     ,1333222111, [email]     ," 456 Oak St, Somewhereelse, USA         "
27, Theta Ventures         , Lucas Rivera    ,1555777888, [email]    ," 789 Elm St, Cityville, USA             "
28, Iota Holdings          , Mia Scott       ,1222999888, [email]       ," 123 Maple Blvd, Townsville, USA        "
29, Kappa Capital          , Ethan Hall      ,1333111444, [email]       ," 456 Pine St, Anytown, USA              "
30, Lambda Investments     , Grace Turner    ,1666888999, [email] ," 789 Cedar Ave, Othertown, USA          "
31, Mu Securities          , Liam Cooper     ,1888222333, [email]      ," 123 Oak St, Anotherplace, USA          "
32, Nu Ventures            , Mia Nelson      ,1222888999, [email]        ," 456 Maple Blvd, Somewhere, USA         "
33, Xi Holdings            , Logan Ward      ,1555222333, [email]         ," 789 Pine St, Anywhere, USA             "
34, Omicron Capital        , Harper Diaz     ,1333444666, [email]    ," 123 Cedar Ave, Anothercity, USA        "
35, Pi Investments         , Riley Rivera    ,1222111222, [email]    ," 456 Oak St, Somewhereelse, USA         "
36, Rho Securities         , Stella Collins  ,1444777888, [email]  ," 789 Elm St, Cityville, USA             "
37, Sigma Ventures         , Finn Hayes      ,1222444555, [email]      ," 123 Maple Blvd, Townsville, USA        "
38, Tau Capital            , Sadie Price     ,1666333222, [email]        ," 456 Pine St, Anytown, USA              "
39, Upsilon Holdings       , Leo Griffin     ,1555333444, [email]   ," 789 Cedar Ave, Othertown, USA          "
